216
1.00000 0.22578 0.27358 0.40125 0.41002 0.34672 0.21074 0.32854 0.54833 0.61283 0.06091 0.19484 0.30559 0.28185 0.01550 0.31668 0.29305 0.38458 0.43157 0.47481 0.32731 0.57464 0.32721 0.33208 0.49299 0.49147 0.36790 0.75089 0.40361 0.45836 0.52049 0.30468 0.37297 0.24135 0.43014 0.42893 0.38221 0.28528 0.27685 0.34684 0.26471 0.40636 0.33637 0.58512 0.38479 0.00805 0.24831 0.02224 0.38380 0.01876 0.56974 0.50261 0.09312 0.37331 0.28421 0.38217 0.31189 0.44116 0.15181 0.21699 0.27035 0.48744 0.34498 0.31455 0.08184 0.56735 0.45905 0.16810 0.23971 0.34854 0.29956 0.29249 0.39946 0.52664 0.53798 0.40098 0.60805 0.68655 0.37090 0.46341 0.44851 0.50928 0.34930 0.52896 0.30501 0.32204 0.24099 0.31469 0.35900 0.19208 0.21141 0.33488 0.28166 0.49029 0.03227 0.40994 0.23487 0.30629 0.26697 0.17091 0.34968 0.37098 0.68878 0.31743 0.28419 0.62069 0.61156 0.42775 0.52783 0.40355 0.57832 0.13766 0.33809 0.48193 0.17098 0.15186 0.46928 0.62472 0.41474 0.31073 0.67677 0.27188 0.23170 0.41139 0.37606 0.51429 0.38776 0.28762 0.45293 0.28410 0.36766 0.42616 0.51646 0.31345 0.38281 0.37654 0.28590 0.28496 0.38042 0.42374 0.33024 0.23396 0.26187 0.02296 0.20871 0.20515 0.51009 0.69761 0.51758 0.32856 0.41066 0.47336 0.32953 0.62864 0.26483 0.25009 0.40257 0.28724 0.05754 0.44228 0.00709 0.61948 0.35166 0.27924 0.28404 0.23782 0.36307 0.29321 0.45841 0.35430 0.45773 0.54669 0.27888 0.61981 0.28947 0.41704 0.33657 0.53426 0.37053 0.02851 0.31366 0.13020 0.36134 0.62533 0.35547 0.24710 0.37616 0.19418 0.42335 0.35471 0.39540 0.55731 0.54538 0.34345 0.45385 0.40390 0.33787 0.51332 0.41118 0.34515 0.25156 0.49140 0.18960 0.48291 0.24799 0.39805 0.16309 0.62184 0.22682 0.50930 0.47051 0.35866 0.19152 0.28965 0.40417 0.42320
0.22578 1.00000 0.90960 0.71644 0.56863 0.56431 0.73832 0.90174 0.55592 0.27199 0.15710 0.49618 0.89933 0.81035 0.31916 0.90165 0.90676 0.82889 0.69326 0.67862 0.51631 0.60169 0.84383 0.47948 0.12930 0.77229 0.84300 0.28013 0.39787 0.59546 0.35966 0.66658 0.04681 0.45535 0.68772 0.01692 0.83543 0.90787 0.89134 0.71374 0.83954 0.51111 0.40829 0.65476 0.59087 0.05684 0.36200 0.34469 0.36031 0.44454 0.39007 0.59310 0.52089 0.35442 0.76580 0.80398 0.88331 0.75376 0.47852 0.43372 0.93176 0.24810 0.62384 0.72086 0.12811 0.51500 0.54354 0.36107 0.75080 0.72503 0.42181 0.88809 0.63973 0.65887 0.40433 0.72744 0.33927 0.38576 0.87708 0.34103 0.73373 0.06154 0.90213 0.48961 0.91057 0.42480 0.70779 0.42486 0.49084 0.31691 0.91821 0.89539 0.09683 0.55126 0.15675 0.84418 0.85098 0.71374 0.88629 0.84482 0.74114 0.85463 0.48383 0.25946 0.85606 0.48131 0.52877 0.89224 0.28542 0.84313 0.37596 0.16711 0.78346 0.53879 0.31518 0.10174 0.28651 0.46688 0.53390 0.80863 0.45541 0.50460 0.74771 0.61492 0.85224 0.25600 0.41279 0.92591 0.39336 0.90618 0.73666 0.63225 0.46063 0.90816 0.78990 0.46020 0.61442 0.55666 0.13493 0.45664 0.76720 0.79453 0.84452 0.37434 0.31308 0.81283 0.53551 0.29212 0.39088 0.83482 0.67062 0.73048 0.87973 0.46059 0.89223 0.38074 0.68396 0.84539 0.07153 0.80015 0.62451 0.30269 0.43634 0.33924 0.86851 0.68070 0.67361 0.91954 0.77667 0.37267 0.63593 0.66486 0.81714 0.16659 0.91543 0.81417 0.89150 0.55572 0.74150 0.11609 0.57860 0.50403 0.79565 0.30552 0.36658 0.86797 0.24996 0.78440 0.68702 0.75015 0.68833 0.49631 0.62008 0.80328 0.81296 0.77550 0.67440 0.47268 0.72606 0.82399 0.87297 0.43529 0.01809 0.71212 0.36720 0.72584 0.51891 0.28664 0.74945 0.44204 0.33127 0.69951 0.86177 0.63663 0.53668 0.66818
0.27358 0.90960 1.00000 0.77924 0.56515 0.49044 0.72110 0.86844 0.63669 0.38982 0.14320 0.41476 0.83780 0.79622 0.26442 0.89550 0.88377 0.87662 0.64540 0.72544 0.53849 0.65962 0.84834 0.36588 0.00174 0.79571 0.80306 0.33968 0.50869 0.63453 0.45377 0.73807 0.04792 0.43953 0.67632 0.08357 0.86415 0.85951 0.82065 0.78809 0.77189 0.60059 0.47709 0.65003 0.63712 0.04334 0.37762 0.25804 0.45749 0.36027 0.51971 0.59316 0.43242 0.44706 0.82645 0.81623 0.87418 0.82006 0.39610 0.36559 0.91714 0.14219 0.68430 0.70262 0.08894 0.62411 0.63431 0.26717 0.74946 0.80921 0.33455 0.88000 0.70336 0.66515 0.48062 0.71872 0.48757 0.42313 0.83635 0.43836 0.79364 0.02665 0.88401 0.59256 0.86543 0.44228 0.68789 0.26718 0.54481 0.34058 0.89480 0.82990 0.13768 0.65170 0.07804 0.85043 0.84441 0.62823 0.83272 0.80398 0.77447 0.86499 0.54706 0.15581 0.83659 0.50525 0.61316 0.86248 0.30843 0.90377 0.49182 0.04789 0.76826 0.65263 0.19012 0.14952 0.37827 0.54331 0.62749 0.79395 0.51555 0.59656 0.80710 0.65639 0.79446 0.17283 0.54032 0.85791 0.44375 0.84759 0.74233 0.74551 0.58969 0.84305 0.83299 0.53044 0.67675 0.61359 0.24654 0.55088 0.78773 0.74589 0.86863 0.28931 0.20999 0.71479 0.60137 0.40500 0.49238 0.83681 0.59602 0.78437 0.86737 0.54982 0.86822 0.42355 0.64188 0.83408 0.14379 0.80101 0.58107 0.39502 0.50734 0.22924 0.82551 0.73102 0.74922 0.87376 0.80341 0.43166 0.71751 0.71749 0.81845 0.29224 0.79381 0.79082 0.86482 0.59715 0.79683 0.10021 0.57897 0.43873 0.80847 0.44125 0.32231 0.84441 0.31366 0.76355 0.76364 0.80370 0.76227 0.54096 0.68458 0.83738 0.84694 0.82078 0.61021 0.54769 0.77938 0.85994 0.80968 0.56564 0.05600 0.76650 0.37874 0.75993 0.41852 0.32204 0.76598 0.47745 0.32736 0.77353 0.81187 0.61000 0.61466 0.77890
0.40125 0.71644 0.77924 1.00000 0.49078 0.51249 0.56122 0.72097 0.73797 0.47923 0.03557 0.22624 0.68818 0.75089 0.16627 0.77011 0.75060 0.74770 0.56413 0.74528 0.40450 0.69536 0.69396 0.16898 0.13733 0.77072 0.68168 0.41325 0.46347 0.62864 0.47822 0.72457 0.14675 0.31904 0.57966 0.26490 0.74972 0.69718 0.64459 0.76044 0.59414 0.61814 0.62963 0.67735 0.69637 0.03695 0.33998 0.10582 0.35991 0.27915 0.64767 0.59614 0.25530 0.64773 0.77229 0.71868 0.69416 0.74363 0.20158 0.13042 0.76924 0.07873 0.68917 0.56449 0.03743 0.63071 0.70647 0.09879 0.69532 0.69629 0.07607 0.79858 0.74621 0.75141 0.63778 0.56992 0.52342 0.45035 0.64249 0.41555 0.76868 0.26788 0.75924 0.55775 0.72208 0.34426 0.48852 0.14268 0.56300 0.23877 0.71382 0.67524 0.14720 0.61061 0.11045 0.75437 0.73713 0.54466 0.63661 0.64050 0.74056 0.78759 0.64784 0.00889 0.73668 0.60983 0.71934 0.73200 0.45877 0.81832 0.41314 0.08480 0.61213 0.71204 0.31271 0.06241 0.48312 0.63845 0.66824 0.72983 0.49605 0.69131 0.67908 0.61566 0.64076 0.11200 0.69073 0.71477 0.36472 0.64625 0.73249 0.71007 0.65906 0.69442 0.77216 0.36128 0.75040 0.42159 0.43682 0.47775 0.76862 0.56277 0.75809 0.24782 0.05574 0.58037 0.68523 0.55104 0.53021 0.71275 0.50082 0.71257 0.74990 0.62868 0.70658 0.33015 0.60703 0.76632 0.13873 0.73893 0.53119 0.45636 0.59757 0.01259 0.66225 0.56127 0.57073 0.72675 0.79299 0.33404 0.75827 0.71098 0.76544 0.42377 0.65601 0.76361 0.71714 0.72291 0.74170 0.00328 0.40382 0.24283 0.78955 0.51322 0.33712 0.67545 0.24680 0.68410 0.64682 0.62385 0.80617 0.71875 0.74185 0.69449 0.70888 0.73453 0.61022 0.62630 0.64086 0.78327 0.67179 0.55200 0.17891 0.69149 0.18842 0.71929 0.24691 0.37354 0.59583 0.42742 0.39835 0.73192 0.61936 0.50238 0.60984 0.70279
0.41002 0.56863 0.56515 0.49078 1.00000 0.38113 0.69247 0.61451 0.55497 0.48752 0.21334 0.16909 0.59278 0.53524 0.33106 0.61946 0.60458 0.61348 0.67489 0.53960 0.57173 0.51665 0.70762 0.22175 0.25978 0.58923 0.68183 0.42950 0.56930 0.69964 0.59405 0.59672 0.09572 0.61686 0.62469 0.08354 0.67560 0.59408 0.56327 0.52474 0.64485 0.61709 0.44157 0.49904 0.50997 0.18547 0.11829 0.14914 0.56404 0.34787 0.42320 0.67801 0.23138 0.28205 0.53926 0.60556 0.67308 0.66565 0.22880 0.17130 0.56219 0.03403 0.53099 0.67095 0.17835 0.72394 0.42125 0.18366 0.50100 0.64183 0.11782 0.59215 0.62671 0.49499 0.54412 0.73628 0.55201 0.54704 0.66578 0.69168 0.66303 0.05665 0.68439 0.72958 0.58392 0.54851 0.67691 0.05612 0.53900 0.45744 0.52795 0.61989 0.62151 0.64994 0.17118 0.70219 0.65978 0.60134 0.65449 0.62305 0.50152 0.60078 0.57130 0.10282 0.68523 0.56745 0.51904 0.64650 0.34461 0.63329 0.62015 0.21647 0.59354 0.59682 0.18166 0.10366 0.41301 0.50301 0.52255 0.60016 0.68531 0.40977 0.60820 0.64552 0.65033 0.01931 0.51165 0.59723 0.74638 0.63920 0.58882 0.53940 0.57336 0.65959 0.59571 0.61930 0.42822 0.64393 0.11138 0.46947 0.50758 0.61631 0.58958 0.23282 0.15628 0.59309 0.63426 0.38646 0.54287 0.61368 0.61736 0.50771 0.69442 0.58482 0.63914 0.52017 0.62225 0.56383 0.32351 0.55748 0.30512 0.50376 0.56505 0.22806 0.63670 0.66165 0.66783 0.63912 0.63307 0.62660 0.68122 0.60517 0.41853 0.31804 0.62924 0.60526 0.57915 0.55598 0.52624 0.18029 0.74870 0.21876 0.56825 0.55303 0.57682 0.56976 0.48776 0.47012 0.69607 0.61855 0.55058 0.44962 0.60926 0.60374 0.60316 0.65154 0.48158 0.57478 0.63927 0.55681 0.55976 0.64607 0.08344 0.64795 0.65747 0.57233 0.20243 0.36580 0.59532 0.66013 0.70310 0.65494 0.45205 0.74440 0.64950 0.45772
0.34672 0.56431 0.49044 0.51249 0.38113 1.00000 0.23641 0.46887 0.31798 0.45290 0.07127 0.10768 0.53494 0.57593 0.01996 0.49163 0.55734 0.49538 0.79278 0.60562 0.32355 0.58334 0.40822 0.01057 0.02134 0.55439 0.56870 0.42904 0.38705 0.36845 0.38862 0.25914 0.38857 0.11342 0.72920 0.37051 0.43934 0.59152 0.65012 0.51407 0.40998 0.33029 0.37609 0.71271 0.35418 0.32908 0.39304 0.01834 0.07735 0.21502 0.39370 0.64511 0.23861 0.35963 0.41734 0.62953 0.58580 0.26424 0.15107 0.00701 0.51295 0.07589 0.33429 0.46806 0.15982 0.50269 0.49027 0.06063 0.36114 0.47867 0.11227 0.51697 0.45045 0.43727 0.36652 0.59712 0.35704 0.49103 0.59006 0.28247 0.41974 0.26051 0.48735 0.43502 0.53091 0.01181 0.14642 0.22117 0.32022 0.07631 0.49914 0.69655 0.21198 0.53532 0.38667 0.61759 0.38800 0.78146 0.43835 0.32114 0.45010 0.46555 0.44582 0.06945 0.66468 0.57534 0.49375 0.54496 0.67187 0.46688 0.37403 0.33342 0.52880 0.38934 0.65414 0.06333 0.63437 0.37072 0.36657 0.56524 0.47211 0.33455 0.39869 0.27565 0.64220 0.00001 0.25488 0.57887 0.15707 0.61930 0.67149 0.45610 0.42041 0.58345 0.52650 0.28984 0.44712 0.27801 0.29706 0.42334 0.57431 0.29797 0.47497 0.34838 0.03865 0.59988 0.41470 0.54315 0.57778 0.56261 0.73173 0.62323 0.55176 0.31036 0.42337 0.12322 0.78677 0.45607 0.05434 0.55588 0.46524 0.35278 0.41174 0.04398 0.59670 0.28456 0.36313 0.51918 0.49912 0.07838 0.38944 0.52333 0.60528 0.18420 0.59287 0.59021 0.58889 0.52136 0.48791 0.00669 0.39949 0.17827 0.50417 0.28100 0.63969 0.62537 0.19224 0.41782 0.33950 0.53438 0.46503 0.55695 0.53725 0.33269 0.52741 0.39986 0.87623 0.37261 0.42804 0.48257 0.69241 0.33163 0.10487 0.37201 0.14563 0.55617 0.28688 0.31352 0.26909 0.39160 0.48576 0.32250 0.56778 0.14979 0.28328 0.47664
0.21074 0.73832 0.72110 0.56122 0.69247 0.23641 1.00000 0.78162 0.59445 0.27982 0.16541 0.31155 0.68010 0.55360 0.42407 0.74321 0.75261 0.76854 0.55388 0.53422 0.54630 0.49422 0.78842 0.42743 0.09767 0.63646 0.81851 0.21437 0.44904 0.60793 0.44703 0.69369 0.04431 0.69463 0.52724 0.06202 0.73638 0.71262 0.62957 0.58038 0.86968 0.66363 0.30857 0.38518 0.55378 0.13685 0.00358 0.34281 0.60014 0.44798 0.29789 0.54222 0.32984 0.24049 0.71433 0.61844 0.73079 0.82403 0.31976 0.30393 0.77404 0.10985 0.57006 0.66225 0.12386 0.51125 0.39067 0.24048 0.72864 0.75674 0.35144 0.70262 0.63823 0.57627 0.39151 0.64868 0.43262 0.40706 0.77873 0.47998 0.72001 0.05978 0.82214 0.66595 0.73517 0.68925 0.89573 0.23113 0.70544 0.40590 0.76247 0.66655 0.30665 0.61789 0.21220 0.71148 0.84821 0.54468 0.84575 0.84312 0.61528 0.71446 0.39413 0.21697 0.74458 0.43273 0.46373 0.74991 0.20769 0.76262 0.44884 0.18585 0.75042 0.51677 0.08736 0.04323 0.22880 0.45737 0.46926 0.59525 0.44696 0.46273 0.75813 0.68597 0.73620 0.14284 0.47305 0.70784 0.70468 0.71731 0.54706 0.55686 0.37848 0.72727 0.68904 0.57605 0.51772 0.67021 0.04535 0.44060 0.60731 0.86765 0.76064 0.32705 0.26000 0.61036 0.52516 0.27385 0.32549 0.72633 0.48159 0.61023 0.76305 0.46993 0.80929 0.46059 0.48005 0.74219 0.26784 0.65700 0.32246 0.41509 0.57049 0.29370 0.71685 0.72555 0.68643 0.77808 0.69440 0.63619 0.69911 0.53847 0.55411 0.18365 0.66085 0.65013 0.65691 0.46478 0.64514 0.16747 0.65976 0.31329 0.63168 0.35457 0.24847 0.71609 0.34066 0.57546 0.75137 0.63765 0.55799 0.36577 0.53886 0.77068 0.67479 0.72776 0.43487 0.40522 0.65842 0.68846 0.65137 0.56039 0.27584 0.72802 0.48022 0.66670 0.29088 0.22087 0.71714 0.51690 0.40018 0.78575 0.69681 0.89211 0.67094 0.60274
0.32854 0.90174 0.86844 0.72097 0.61451 0.46887 0.78162 1.00000 0.64061 0.32926 0.18357 0.44147 0.90523 0.78826 0.34847 0.90826 0.86270 0.82333 0.67455 0.68095 0.57738 0.63849 0.88813 0.43784 0.03343 0.75396 0.84488 0.34543 0.38772 0.66758 0.44102 0.66686 0.02692 0.51676 0.62893 0.03588 0.88064 0.84163 0.86247 0.74794 0.86483 0.61975 0.43716 0.63972 0.66656 0.04133 0.25538 0.36890 0.47717 0.42651 0.45336 0.63881 0.43889 0.34409 0.78944 0.78793 0.86999 0.81416 0.41321 0.38693 0.91187 0.10175 0.72959 0.73530 0.03923 0.58134 0.57111 0.32252 0.78437 0.71407 0.31845 0.89464 0.66233 0.75208 0.48389 0.73906 0.39030 0.47962 0.87661 0.42246 0.77341 0.00953 0.91118 0.55101 0.91112 0.51714 0.78215 0.35870 0.55627 0.37651 0.89524 0.85156 0.17497 0.61079 0.02966 0.83200 0.87094 0.64737 0.89619 0.87251 0.75306 0.85930 0.55220 0.20734 0.83724 0.53897 0.58490 0.89256 0.32023 0.87736 0.46935 0.01065 0.75415 0.62044 0.25899 0.03961 0.26041 0.54820 0.56599 0.77026 0.50468 0.52722 0.75537 0.67448 0.81690 0.14041 0.47046 0.89211 0.53141 0.85285 0.70982 0.65015 0.52979 0.87739 0.83260 0.53318 0.60974 0.62077 0.21203 0.41598 0.77586 0.84499 0.84762 0.32367 0.29980 0.73943 0.59853 0.39948 0.36535 0.79355 0.62508 0.75017 0.87846 0.53509 0.87769 0.44624 0.63002 0.88495 0.16598 0.80532 0.52938 0.40471 0.47607 0.32529 0.84618 0.67723 0.71381 0.90798 0.81243 0.48817 0.67749 0.68968 0.80269 0.25829 0.87776 0.83421 0.87707 0.55405 0.75759 0.12640 0.62765 0.44475 0.82548 0.35498 0.35848 0.83556 0.34526 0.77674 0.75107 0.73604 0.70629 0.52538 0.64302 0.82663 0.83083 0.80183 0.60371 0.55968 0.73816 0.78950 0.77947 0.47994 0.06487 0.81136 0.45284 0.71666 0.42363 0.38111 0.75408 0.47704 0.34670 0.80357 0.79022 0.72579 0.60461 0.70552
0.54833 0.55592 0.63669 0.73797 0.55497 0.31798 0.59445 0.64061 1.00000 0.56672 0.06736 0.01353 0.56681 0.58847 0.11816 0.68571 0.60540 0.69479 0.44292 0.71246 0.45495 0.67245 0.63932 0.04177 0.33172 0.69569 0.57656 0.55394 0.54102 0.75446 0.49723 0.72098 0.15609 0.47403 0.49529 0.29494 0.67957 0.61596 0.55929 0.68099 0.50409 0.71577 0.65667 0.64604 0.67801 0.00434 0.19019 0.00136 0.43820 0.11053 0.71518 0.58513 0.05553 0.64346 0.70328 0.63235 0.55937 0.76689 0.02292 0.01121 0.62536 0.25357 0.78064 0.47931 0.10726 0.72759 0.71706 0.03042 0.66421 0.61888 0.12888 0.66708 0.78589 0.72443 0.72649 0.45836 0.64031 0.63582 0.60173 0.52152 0.77420 0.31950 0.65049 0.58726 0.58581 0.43695 0.51152 0.13925 0.56064 0.33748 0.58866 0.55563 0.29040 0.61107 0.13827 0.72243 0.62208 0.34993 0.56248 0.60542 0.69657 0.69868 0.73087 0.21244 0.60936 0.63355 0.77631 0.62335 0.50634 0.72802 0.61896 0.15414 0.55401 0.79582 0.23971 0.04312 0.50700 0.78633 0.75857 0.59607 0.60168 0.65243 0.69292 0.76234 0.48707 0.31828 0.63523 0.58227 0.46840 0.53513 0.61288 0.68170 0.68837 0.59925 0.70964 0.48823 0.75355 0.50986 0.43068 0.43062 0.66879 0.50610 0.67026 0.04686 0.08900 0.51931 0.78491 0.55320 0.59097 0.65049 0.38350 0.68399 0.60911 0.74555 0.62095 0.37252 0.49921 0.67159 0.30244 0.68678 0.38336 0.60994 0.57408 0.14731 0.49891 0.60606 0.57450 0.61510 0.70294 0.44451 0.79646 0.78357 0.64337 0.63830 0.52309 0.70056 0.60382 0.77306 0.71522 0.09980 0.47466 0.05185 0.72143 0.60833 0.33832 0.58643 0.43700 0.56113 0.75381 0.54396 0.75373 0.69220 0.79968 0.70585 0.67088 0.73532 0.41623 0.68934 0.69193 0.71105 0.54473 0.60051 0.27051 0.72070 0.32767 0.63053 0.01112 0.57810 0.57073 0.51593 0.45718 0.79362 0.49793 0.57301 0.71245 0.72705
0.61283 0.27199 0.38982 0.47923 0.48752 0.45290 0.27982 0.32926 0.56672 1.00000 0.03387 0.23133 0.29150 0.29840 0.01087 0.36414 0.40551 0.50183 0.56841 0.59548 0.43252 0.53646 0.38066 0.33425 0.46932 0.47171 0.34529 0.56625 0.67081 0.58104 0.58336 0.33823 0.38981 0.31236 0.52271 0.41340 0.44229 0.36823 0.32421 0.41901 0.25641 0.42367 0.48527 0.60246 0.35897 0.19830 0.14889 0.07162 0.36989 0.07456 0.61954 0.61303 0.16434 0.52367 0.31489 0.48167 0.36112 0.43821 0.20062 0.28202 0.30740 0.32941 0.36051 0.38685 0.18288 0.65872 0.44142 0.25780 0.30437 0.48425 0.13781 0.40261 0.42859 0.42954 0.58403 0.44437 0.61834 0.70479 0.44634 0.63406 0.47707 0.39166 0.34608 0.62118 0.33671 0.26948 0.21823 0.29099 0.52766 0.17150 0.29103 0.40866 0.44277 0.67510 0.03323 0.44955 0.26289 0.48699 0.26847 0.21543 0.32488 0.36026 0.60536 0.28883 0.45049 0.71510 0.68584 0.40713 0.66379 0.45979 0.71984 0.07305 0.45372 0.46962 0.23301 0.03235 0.68722 0.62446 0.51720 0.36878 0.61649 0.38678 0.39721 0.51212 0.40946 0.30751 0.49741 0.30257 0.44337 0.41000 0.54047 0.56410 0.51961 0.35139 0.54909 0.48596 0.41686 0.39630 0.29470 0.54800 0.43265 0.22588 0.30300 0.05253 0.23104 0.38365 0.53406 0.75603 0.69754 0.47170 0.50193 0.60013 0.40634 0.63536 0.28846 0.26023 0.58187 0.27378 0.11834 0.51575 0.09372 0.66019 0.58732 0.31852 0.33456 0.30178 0.43053 0.39448 0.44907 0.34993 0.52902 0.56997 0.39723 0.55764 0.32966 0.38999 0.40496 0.52529 0.42433 0.00025 0.44680 0.17456 0.44947 0.56410 0.65066 0.37873 0.43584 0.24630 0.55864 0.41567 0.39888 0.51247 0.58123 0.35115 0.47605 0.46275 0.51142 0.59831 0.48177 0.48890 0.34916 0.63533 0.23486 0.41074 0.34743 0.52967 0.16579 0.50737 0.25928 0.64271 0.64704 0.41212 0.24345 0.33036 0.48460 0.44555
